system:time_start,Day,Year,Month,LAI,LAI_std,Sensor,Age
12-Apr-84,12,1984.00,4.00,0.683968042,0.458820302,Landsat5,1.00
14-May-84,14,1984.00,5.00,1.403395375,0.866752916,Landsat5,1.00
15-Jun-84,15,1984.00,6.00,1.714971966,0.828229127,Landsat5,1.00
1-Jul-84,1,1984.00,7.00,1.801965589,1.736981217,Landsat5,1.00
3-Sep-84,3,1984.00,9.00,2.024419926,0.775332845,Landsat5,1.00
19-Sep-84,19,1984.00,9.00,1.713473072,1.183066235,Landsat5,1.00
6-Nov-84,6,1984.00,11.00,0.918260308,0.273407132,Landsat5,1.00
22-Nov-84,22,1984.00,11.00,0.798527113,0.80523623,Landsat5,1.00
9-Jan-85,9,1985.00,1.00,0.668494334,0.250891798,Landsat5,2.00
1-May-85,1,1985.00,5.00,1.015112407,0.333848105,Landsat5,2.00
5-Aug-85,5,1985.00,8.00,2.127382801,1.500336163,Landsat5,2.00
21-Aug-85,21,1985.00,8.00,1.163496297,0.599038661,Landsat5,2.00
6-Sep-85,6,1985.00,9.00,1.952703532,1.249022578,Landsat5,2.00
8-Oct-85,8,1985.00,10.00,1.381060895,0.776352585,Landsat5,2.00
9-Nov-85,9,1985.00,11.00,1.143264661,0.825334049,Landsat5,2.00
25-Nov-85,25,1985.00,11.00,0.966653514,0.592612345,Landsat5,2.00
12-Jan-86,12,1986.00,1.00,0.71962964,0.320818165,Landsat5,3.00
28-Jan-86,28,1986.00,1.00,0.685003521,0.33967808,Landsat5,3.00
13-Feb-86,13,1986.00,2.00,0.638418934,0.278912535,Landsat5,3.00
2-Apr-86,2,1986.00,4.00,0.733912465,0.219645378,Landsat5,3.00
4-May-86,4,1986.00,5.00,1.298712284,0.75252399,Landsat5,3.00
5-Jun-86,5,1986.00,6.00,1.100806184,0.283389642,Landsat5,3.00
21-Jun-86,21,1986.00,6.00,2.009447128,1.292905621,Landsat5,3.00
23-Jul-86,23,1986.00,7.00,0.614025109,0.596013866,Landsat5,3.00
24-Aug-86,24,1986.00,8.00,2.720973908,1.528032471,Landsat5,3.00
25-Sep-86,25,1986.00,9.00,2.099339324,0.575713415,Landsat5,3.00
14-Dec-86,14,1986.00,12.00,0.938802652,0.486025015,Landsat5,3.00
30-Dec-86,30,1986.00,12.00,0.821699121,0.500718002,Landsat5,3.00
4-Mar-87,4,1987.00,3.00,0.73971333,0.775071747,Landsat5,4.00
20-Mar-87,20,1987.00,3.00,0.774777813,0.434579692,Landsat5,4.00
7-May-87,7,1987.00,5.00,1.673052123,1.078209967,Landsat5,4.00
23-May-87,23,1987.00,5.00,2.462868796,1.419230409,Landsat5,4.00
8-Jun-87,8,1987.00,6.00,2.751296219,1.661322666,Landsat5,4.00
26-Jul-87,26,1987.00,7.00,2.584975162,0.351931241,Landsat5,4.00
14-Oct-87,14,1987.00,10.00,1.623302063,0.662025977,Landsat5,4.00
30-Oct-87,30,1987.00,10.00,1.080279216,0.398595827,Landsat5,4.00
15-Nov-87,15,1987.00,11.00,1.000550393,0.391753109,Landsat5,4.00
17-Dec-87,17,1987.00,12.00,0.909194355,0.527363627,Landsat5,4.00
22-Mar-88,22,1988.00,3.00,0.74073532,0.264515169,Landsat5,5.00
26-Jun-88,26,1988.00,6.00,2.598945433,3.117503132,Landsat5,5.00
28-Jul-88,28,1988.00,7.00,1.460847968,0.603657526,Landsat5,5.00
14-Sep-88,14,1988.00,9.00,2.490417779,0.641904776,Landsat5,5.00
16-Oct-88,16,1988.00,10.00,1.834600165,1.723102231,Landsat5,5.00
3-Dec-88,3,1988.00,12.00,1.093513258,0.272123229,Landsat5,5.00
19-Dec-88,19,1988.00,12.00,1.034852145,0.923718947,Landsat5,5.00
4-Jan-89,4,1989.00,1.00,0.971894424,0.352921335,Landsat5,6.00
26-Apr-89,26,1989.00,4.00,1.383364372,0.459565759,Landsat5,6.00
28-May-89,28,1989.00,5.00,2.542815417,1.050267929,Landsat5,6.00
13-Jun-89,13,1989.00,6.00,2.592310079,2.302976209,Landsat5,6.00
17-Sep-89,17,1989.00,9.00,2.925135153,1.127662339,Landsat5,6.00
3-Oct-89,3,1989.00,10.00,2.437895329,1.614872141,Landsat5,6.00
20-Nov-89,20,1989.00,11.00,1.379012459,0.27670307,Landsat5,6.00
22-Dec-89,22,1989.00,12.00,0.988883534,0.450176624,Landsat5,6.00
13-Apr-90,13,1990.00,4.00,1.338752412,1.151361204,Landsat5,7.00
29-Apr-90,29,1990.00,4.00,1.477029466,1.090793403,Landsat5,7.00
3-Aug-90,3,1990.00,8.00,2.097121898,1.445405141,Landsat5,7.00
6-Oct-90,6,1990.00,10.00,2.079905213,0.409387142,Landsat5,7.00
7-Nov-90,7,1990.00,11.00,1.45699393,0.609876546,Landsat5,7.00
9-Dec-90,9,1990.00,12.00,1.430541044,0.742744466,Landsat5,7.00
25-Dec-90,25,1990.00,12.00,1.214297864,0.542342279,Landsat5,7.00
26-Jan-91,26,1991.00,1.00,1.200698297,0.520997326,Landsat5,8.00
27-Feb-91,27,1991.00,2.00,1.148529083,0.445775767,Landsat5,8.00
15-Mar-91,15,1991.00,3.00,1.06393074,0.245721213,Landsat5,8.00
16-Apr-91,16,1991.00,4.00,1.505069517,0.552434386,Landsat5,8.00
2-May-91,2,1991.00,5.00,2.625056461,0.635693466,Landsat5,8.00
18-May-91,18,1991.00,5.00,2.687434947,8.604435396,Landsat5,8.00
3-Jun-91,3,1991.00,6.00,2.810330834,1.365982526,Landsat5,8.00
21-Jul-91,21,1991.00,7.00,3.411388291,0.318432492,Landsat5,8.00
9-Oct-91,9,1991.00,10.00,2.149988049,0.785980405,Landsat5,8.00
25-Oct-91,25,1991.00,10.00,1.502374555,0.447272282,Landsat5,8.00
26-Nov-91,26,1991.00,11.00,1.23234655,0.234636124,Landsat5,8.00
1-Mar-92,1,1992.00,3.00,1.151078365,0.584985614,Landsat5,9.00
17-Mar-92,17,1992.00,3.00,1.0650852,0.552868578,Landsat5,9.00
18-Apr-92,18,1992.00,4.00,1.233647355,0.804966817,Landsat5,9.00
4-May-92,4,1992.00,5.00,2.134236235,0.826683897,Landsat5,9.00
24-Aug-92,24,1992.00,8.00,2.903691105,0.71780268,Landsat5,9.00
27-Oct-92,27,1992.00,10.00,1.909078917,0.98931505,Landsat5,9.00
28-Nov-92,28,1992.00,11.00,0.826920601,0.588399225,Landsat5,9.00
31-Jan-93,31,1993.00,1.00,1.377351604,0.751727823,Landsat5,10.00
20-Mar-93,20,1993.00,3.00,1.035905585,0.771894146,Landsat5,10.00
7-May-93,7,1993.00,5.00,2.207300452,0.732979059,Landsat5,10.00
23-May-93,23,1993.00,5.00,3.128380836,0.643835934,Landsat5,10.00
24-Jun-93,24,1993.00,6.00,2.672157323,0.534511171,Landsat5,10.00
10-Jul-93,10,1993.00,7.00,3.046239072,1.317550604,Landsat5,10.00
11-Aug-93,11,1993.00,8.00,2.380320853,0.46838317,Landsat5,10.00
28-Sep-93,28,1993.00,9.00,3.143164845,0.782909613,Landsat5,10.00
15-Nov-93,15,1993.00,11.00,1.958166525,0.419161556,Landsat5,10.00
1-Dec-93,1,1993.00,12.00,1.895565781,0.780110631,Landsat5,10.00
17-Dec-93,17,1993.00,12.00,1.978017223,0.27661581,Landsat5,10.00
2-Jan-94,2,1994.00,1.00,2.029895048,0.579181554,Landsat5,11.00
18-Jan-94,18,1994.00,1.00,1.867019772,0.29012819,Landsat5,11.00
3-Feb-94,3,1994.00,2.00,1.779957518,1.010702359,Landsat5,11.00
19-Feb-94,19,1994.00,2.00,1.345404668,1.528960154,Landsat5,11.00
7-Mar-94,7,1994.00,3.00,1.396256206,1.256330448,Landsat5,11.00
23-Mar-94,23,1994.00,3.00,1.121712742,0.668421352,Landsat5,11.00
8-Apr-94,8,1994.00,4.00,1.611244508,0.723469804,Landsat5,11.00
24-Apr-94,24,1994.00,4.00,2.119393348,1.244736047,Landsat5,11.00
13-Jul-94,13,1994.00,7.00,2.888402726,0.474107632,Landsat5,11.00
30-Aug-94,30,1994.00,8.00,3.080100749,1.028269369,Landsat5,11.00
15-Sep-94,15,1994.00,9.00,2.25575705,0.272007157,Landsat5,11.00
17-Oct-94,17,1994.00,10.00,2.016819914,0.615407125,Landsat5,11.00
20-Dec-94,20,1994.00,12.00,2.337919576,0.588729339,Landsat5,11.00
5-Jan-95,5,1995.00,1.00,2.376749319,0.525034103,Landsat5,12.00
6-Feb-95,6,1995.00,2.00,2.399394866,0.321517721,Landsat5,12.00
22-Feb-95,22,1995.00,2.00,1.903818395,0.543671459,Landsat5,12.00
10-Mar-95,10,1995.00,3.00,1.802273481,0.502382526,Landsat5,12.00
26-Mar-95,26,1995.00,3.00,1.806788598,0.639277317,Landsat5,12.00
13-May-95,13,1995.00,5.00,2.683378969,1.636416346,Landsat5,12.00
14-Jun-95,14,1995.00,6.00,3.736916337,0.600334937,Landsat5,12.00
16-Jul-95,16,1995.00,7.00,3.779837907,0.414750467,Landsat5,12.00
1-Aug-95,1,1995.00,8.00,3.492401557,0.881864639,Landsat5,12.00
17-Aug-95,17,1995.00,8.00,3.844778019,0.852074595,Landsat5,12.00
2-Sep-95,2,1995.00,9.00,3.337529704,7.561164351,Landsat5,12.00
5-Nov-95,5,1995.00,11.00,2.270161882,0.223846102,Landsat5,12.00
21-Nov-95,21,1995.00,11.00,1.966240731,1.092089128,Landsat5,12.00
23-Dec-95,23,1995.00,12.00,2.161184846,0.796706724,Landsat5,12.00
12-Mar-96,12,1996.00,3.00,1.855511135,0.498684665,Landsat5,13.00
31-May-96,31,1996.00,5.00,2.409046595,1.114078236,Landsat5,13.00
16-Jun-96,16,1996.00,6.00,3.060648149,0.893628047,Landsat5,13.00
2-Jul-96,2,1996.00,7.00,3.060859172,0.797126896,Landsat5,13.00
19-Aug-96,19,1996.00,8.00,2.020242265,2.181356943,Landsat5,13.00
20-Sep-96,20,1996.00,9.00,3.539802519,0.665405431,Landsat5,13.00
22-Oct-96,22,1996.00,10.00,2.400077372,1.489874285,Landsat5,13.00
23-Nov-96,23,1996.00,11.00,1.98551758,0.756426252,Landsat5,13.00
9-Dec-96,9,1996.00,12.00,2.037388856,0.784016557,Landsat5,13.00
25-Dec-96,25,1996.00,12.00,2.769032479,1.192899744,Landsat5,13.00
26-Jan-97,26,1997.00,1.00,1.186846915,0.653952409,Landsat5,14.00
15-Mar-97,15,1997.00,3.00,1.920635492,0.912285094,Landsat5,14.00
16-Apr-97,16,1997.00,4.00,2.123584504,1.103822861,Landsat5,14.00
18-May-97,18,1997.00,5.00,2.509276011,0.850520914,Landsat5,14.00
19-Jun-97,19,1997.00,6.00,1.866869219,0.520890103,Landsat5,14.00
25-Oct-97,25,1997.00,10.00,2.235938165,0.692980579,Landsat5,14.00
28-Dec-97,28,1997.00,12.00,1.898146007,0.701512884,Landsat5,14.00
29-Jan-98,29,1998.00,1.00,1.952136897,1.023181771,Landsat5,15.00
5-May-98,5,1998.00,5.00,3.009939255,0.743019146,Landsat5,15.00
24-Jul-98,24,1998.00,7.00,2.972323193,0.923848857,Landsat5,15.00
26-Sep-98,26,1998.00,9.00,3.142689855,1.148350783,Landsat5,15.00
12-Oct-98,12,1998.00,10.00,2.832939842,1.071810959,Landsat5,15.00
29-Nov-98,29,1998.00,11.00,1.824796569,0.48516955,Landsat5,15.00
15-Dec-98,15,1998.00,12.00,2.143318748,0.919796786,Landsat5,15.00
5-Mar-99,5,1999.00,3.00,0.899477553,0.548697496,Landsat5,16.00
22-Apr-99,22,1999.00,4.00,2.010617891,1.082549839,Landsat5,16.00
9-Jun-99,9,1999.00,6.00,2.449179711,0.565519166,Landsat5,16.00
3-Jul-99,3,1999.00,7.00,3.852801279,1.482528016,Landsat7,16.00
19-Jul-99,19,1999.00,7.00,4.061654533,0.449540041,Landsat7,16.00
4-Aug-99,4,1999.00,8.00,4.814237826,1.198500803,Landsat7,16.00
12-Aug-99,12,1999.00,8.00,3.16311442,1.127021279,Landsat5,16.00
28-Aug-99,28,1999.00,8.00,3.321888846,0.861294063,Landsat5,16.00
13-Sep-99,13,1999.00,9.00,2.947838194,1.782903381,Landsat5,16.00
7-Oct-99,7,1999.00,10.00,4.120808317,0.435700031,Landsat7,16.00
15-Oct-99,15,1999.00,10.00,3.447857815,1.909951922,Landsat5,16.00
23-Oct-99,23,1999.00,10.00,3.243336556,0.755946559,Landsat7,16.00
8-Nov-99,8,1999.00,11.00,2.368359758,0.800426891,Landsat7,16.00
16-Nov-99,16,1999.00,11.00,1.949320126,0.411206454,Landsat5,16.00
2-Dec-99,2,1999.00,12.00,2.36992744,1.146740809,Landsat5,16.00
18-Dec-99,18,1999.00,12.00,2.280428886,0.393890625,Landsat5,16.00
26-Dec-99,26,1999.00,12.00,2.76210349,0.501701943,Landsat7,16.00
11-Jan-00,11,2000.00,1.00,3.037023811,0.492513372,Landsat7,17.00
20-Feb-00,20,2000.00,2.00,1.809854314,0.957396478,Landsat5,17.00
28-Feb-00,28,2000.00,2.00,2.854460734,0.690820111,Landsat7,17.00
7-Mar-00,7,2000.00,3.00,1.909972752,0.375763029,Landsat5,17.00
15-Mar-00,15,2000.00,3.00,1.716021231,0.54785956,Landsat7,17.00
31-Mar-00,31,2000.00,3.00,2.392653808,1.012768866,Landsat7,17.00
26-May-00,26,2000.00,5.00,3.096731878,1.056216327,Landsat5,17.00
3-Jun-00,3,2000.00,6.00,4.245570618,0.336585781,Landsat7,17.00
11-Jun-00,11,2000.00,6.00,2.547100304,0.567267505,Landsat5,17.00
19-Jun-00,19,2000.00,6.00,3.870658888,0.761293641,Landsat7,17.00
27-Jun-00,27,2000.00,6.00,3.327856273,0.608087798,Landsat5,17.00
14-Aug-00,14,2000.00,8.00,3.572925477,1.495487112,Landsat5,17.00
22-Aug-00,22,2000.00,8.00,4.423690806,0.916602188,Landsat7,17.00
9-Oct-00,9,2000.00,10.00,4.381719352,1.271778316,Landsat7,17.00
17-Oct-00,17,2000.00,10.00,1.476257124,0.53739973,Landsat5,17.00
2-Nov-00,2,2000.00,11.00,1.965991794,0.845344006,Landsat5,17.00
10-Nov-00,10,2000.00,11.00,2.718081228,1.140497352,Landsat7,17.00
4-Dec-00,4,2000.00,12.00,2.381125651,1.163324638,Landsat5,17.00
12-Dec-00,12,2000.00,12.00,2.898633189,1.195744929,Landsat7,17.00
13-Jan-01,13,2001.00,1.00,2.844580249,1.612224791,Landsat7,18.00
6-Feb-01,6,2001.00,2.00,1.995312544,1.178968509,Landsat5,18.00
10-Mar-01,10,2001.00,3.00,1.749126358,0.565476308,Landsat5,18.00
26-Mar-01,26,2001.00,3.00,1.9292001,1.431311921,Landsat5,18.00
19-Apr-01,19,2001.00,4.00,2.257955616,0.749618515,Landsat7,18.00
27-Apr-01,27,2001.00,4.00,2.729168902,0.874584769,Landsat5,18.00
5-May-01,5,2001.00,5.00,2.905092133,0.771479459,Landsat7,18.00
16-Jul-01,16,2001.00,7.00,2.704971062,0.330148077,Landsat5,18.00
25-Aug-01,25,2001.00,8.00,4.756839547,1.256939952,Landsat7,18.00
18-Sep-01,18,2001.00,9.00,3.252203144,1.007375927,Landsat5,18.00
26-Sep-01,26,2001.00,9.00,4.363461571,0.928077235,Landsat7,18.00
4-Oct-01,4,2001.00,10.00,2.934511265,0.40588,Landsat5,18.00
12-Oct-01,12,2001.00,10.00,1.72630815,0.846575398,Landsat7,18.00
20-Oct-01,20,2001.00,10.00,2.26156814,0.359853352,Landsat5,18.00
28-Oct-01,28,2001.00,10.00,2.57161854,1.067461623,Landsat7,18.00
5-Nov-01,5,2001.00,11.00,2.260462294,1.24793183,Landsat5,18.00
13-Nov-01,13,2001.00,11.00,2.711389657,0.574476613,Landsat7,18.00
7-Dec-01,7,2001.00,12.00,1.557202789,0.41708965,Landsat5,18.00
15-Dec-01,15,2001.00,12.00,2.765971112,1.177619048,Landsat7,18.00
31-Dec-01,31,2001.00,12.00,0.8932187,0.322986767,Landsat7,18.00
8-Jan-02,8,2002.00,1.00,1.584381273,1.302945792,Landsat5,19.00
25-Feb-02,25,2002.00,2.00,2.082066114,0.977744107,Landsat5,19.00
5-Mar-02,5,2002.00,3.00,2.372843914,0.711481333,Landsat7,19.00
8-May-02,8,2002.00,5.00,2.70688531,0.781403927,Landsat7,19.00
24-May-02,24,2002.00,5.00,3.929476927,0.67541453,Landsat7,19.00
9-Jun-02,9,2002.00,6.00,3.373774874,0.479515164,Landsat7,19.00
3-Jul-02,3,2002.00,7.00,2.256551873,0.569962323,Landsat5,19.00
4-Aug-02,4,2002.00,8.00,3.434625648,0.768439127,Landsat5,19.00
12-Aug-02,12,2002.00,8.00,4.222285125,0.223860368,Landsat7,19.00
20-Aug-02,20,2002.00,8.00,2.606336633,0.406427012,Landsat5,19.00
13-Sep-02,13,2002.00,9.00,3.65145176,0.495349596,Landsat7,19.00
21-Sep-02,21,2002.00,9.00,2.924869967,0.536101055,Landsat5,19.00
7-Oct-02,7,2002.00,10.00,2.240488542,0.394228157,Landsat5,19.00
23-Oct-02,23,2002.00,10.00,2.761079845,0.658805248,Landsat5,19.00
24-Nov-02,24,2002.00,11.00,2.16418437,1.577375885,Landsat5,19.00
2-Dec-02,2,2002.00,12.00,2.713985013,1.202923996,Landsat7,19.00
18-Dec-02,18,2002.00,12.00,2.410962109,0.459258212,Landsat7,19.00
11-Jan-03,11,2003.00,1.00,1.877050732,1.08241356,Landsat5,20.00
19-Jan-03,19,2003.00,1.00,2.027129228,0.453051646,Landsat7,20.00
4-Feb-03,4,2003.00,2.00,1.219570906,0.274380785,Landsat7,20.00
12-Feb-03,12,2003.00,2.00,1.724600953,0.957535172,Landsat5,20.00
8-Mar-03,8,2003.00,3.00,1.916032056,0.426747399,Landsat7,20.00
24-Mar-03,24,2003.00,3.00,1.953095444,0.797923016,Landsat7,20.00
17-Apr-03,17,2003.00,4.00,1.94087306,0.360106219,Landsat5,20.00
6-Jul-03,6,2003.00,7.00,3.099390241,0.854817512,Landsat5,20.00
31-Aug-03,31,2003.00,8.00,2.076806617,0.456984517,Landsat7,20.00
24-Sep-03,24,2003.00,9.00,2.966336387,0.692587131,Landsat5,20.00
18-Oct-03,18,2003.00,10.00,3.257049473,1.44958,Landsat7,20.00
3-Nov-03,3,2003.00,11.00,2.370644668,1.895636967,Landsat7,20.00
11-Nov-03,11,2003.00,11.00,1.994738304,0.859174626,Landsat5,20.00
21-Dec-03,21,2003.00,12.00,2.852287489,1.146845998,Landsat7,20.00
6-Jan-04,6,2004.00,1.00,1.521165468,1.194958162,Landsat7,21.00
14-Jan-04,14,2004.00,1.00,1.8816985,0.881262997,Landsat5,21.00
22-Jan-04,22,2004.00,1.00,2.65133399,1.040109372,Landsat7,21.00
7-Feb-04,7,2004.00,2.00,2.196235447,1.772652763,Landsat7,21.00
26-Mar-04,26,2004.00,3.00,1.828001254,1.089097196,Landsat7,21.00
3-Apr-04,3,2004.00,4.00,1.223553132,0.707335767,Landsat5,21.00
19-Apr-04,19,2004.00,4.00,1.641203049,0.535441664,Landsat5,21.00
27-Apr-04,27,2004.00,4.00,3.540434436,0.763751786,Landsat7,21.00
5-May-04,5,2004.00,5.00,2.874186418,0.625915264,Landsat5,21.00
21-May-04,21,2004.00,5.00,3.187008603,0.755341384,Landsat5,21.00
29-May-04,29,2004.00,5.00,4.382111883,0.502710836,Landsat7,21.00
22-Jun-04,22,2004.00,6.00,1.803568785,0.332133571,Landsat5,21.00
16-Jul-04,16,2004.00,7.00,4.30783215,1.401240907,Landsat7,21.00
2-Sep-04,2,2004.00,9.00,3.279029057,1.053413221,Landsat7,21.00
10-Sep-04,10,2004.00,9.00,3.438993561,0.991115294,Landsat5,21.00
26-Sep-04,26,2004.00,9.00,1.943316633,1.333528951,Landsat5,21.00
4-Oct-04,4,2004.00,10.00,3.264341917,0.869837736,Landsat7,21.00
