"SiteID","Year","Month","Tmin","Tmax","Precip","RA","Frost","CO2"
40001,1979,1,-4.0005377,9.260802041,163.8269304,8.790428196,28,336.525
40001,1979,2,-5.100140817,7.16288147,149.7544903,10.95982035,21,336.525
40001,1979,3,3.244300892,18.179327,85.52981034,16.53956002,7,336.525
40001,1979,4,8.172047933,22.13633219,101.6918698,19.98653807,1,336.525
40001,1979,5,12.65109233,25.00690071,140.5557173,20.8419397,0,336.525
40001,1979,6,14.46505229,27.46007589,131.6414448,21.98106595,0,336.525
40001,1979,7,17.74202192,30.01525761,72.20862809,22.18008017,0,336.525
40001,1979,8,17.9486525,31.40396394,73.04736397,20.8339544,0,336.525
40001,1979,9,14.79311218,26.16196594,228.5604551,14.91051227,0,336.525
40001,1979,10,6.385826652,21.88649705,67.36676896,14.28016398,4,336.525
40001,1979,11,3.242466227,18.13271484,159.6108408,10.22634398,9,336.525
40001,1979,12,-1.213470656,12.44287779,28.52517197,9.21616869,21,336.525
40001,1980,1,-1.868358194,9.39945029,109.6357239,6.999185716,23,338.36
40001,1980,2,-4.756457302,9.571450806,52.40804923,12.44842715,23,338.36
40001,1980,3,1.109603193,13.94760801,153.7878029,15.18814881,11,338.36
40001,1980,4,7.023605347,22.99720561,63.57774496,20.68911754,1,338.36
40001,1980,5,11.9039915,26.57279407,104.8891847,22.7810091,0,338.36
40001,1980,6,14.70119629,29.20238749,171.9884956,24.07664663,0,338.36
40001,1980,7,18.3775938,32.24761254,78.20505112,25.75630399,0,338.36
40001,1980,8,17.60479815,33.29240053,40.62208509,22.67676694,0,338.36
40001,1980,9,15.72039286,30.00441182,61.26129872,16.12718352,0,338.36
40001,1980,10,6.866802388,20.45439079,131.979302,13.42516573,2,338.36
40001,1980,11,1.105594889,15.24159444,67.60757488,10.73715734,13,338.36
40001,1980,12,-2.17440028,11.4935921,38.14206433,8.062190506,22,338.36
40001,1981,1,-6.646436334,7.461648067,27.65517735,9.446286001,29,339.7275
40001,1981,2,-1.72561057,13.69091731,83.38632989,11.6150585,20,339.7275
40001,1981,3,-0.08003796,15.44891633,63.53134167,16.64738028,20,339.7275
40001,1981,4,8.224791463,24.22078959,33.95501387,21.62846944,1,339.7275
40001,1981,5,10.0392966,25.15145657,95.01378617,22.42484081,0,339.7275
40001,1981,6,17.95055033,31.90503947,77.85438749,23.12774152,0,339.7275
40001,1981,7,18.23289716,31.3580084,156.0846125,21.31200767,0,339.7275
40001,1981,8,16.73120983,29.41975728,155.8756334,18.70528931,0,339.7275
40001,1981,9,12.33408203,27.03357137,99.02242479,17.71356261,0,339.7275
40001,1981,10,5.679352594,20.68903946,96.61492544,14.36765044,1,339.7275
40001,1981,11,2.220311483,16.53590698,18.20647052,11.18903229,11,339.7275
40001,1981,12,-2.627395335,8.421790141,107.8057697,7.623621876,21,339.7275
40001,1982,1,-5.24833059,6.299961016,139.5665759,8.638573386,28,340.7925
40001,1982,2,-0.508722142,11.95640063,124.7116259,10.71850868,18,340.7925
40001,1982,3,2.834196817,16.80846853,72.19269836,15.64205048,8,340.7925
40001,1982,4,5.439359538,20.44530131,88.28505942,20.9310313,6,340.7925
40001,1982,5,13.29407998,28.63168118,148.8786823,23.17595047,0,340.7925
40001,1982,6,16.26942851,28.33415731,214.3351161,20.5665492,0,340.7925
40001,1982,7,19.94475413,30.90286334,116.6524844,20.67415444,0,340.7925
40001,1982,8,17.94754796,29.65389897,100.06497,20.49157213,0,340.7925
40001,1982,9,13.76205648,26.75244548,46.29801542,18.02429585,0,340.7925
40001,1982,10,8.293102437,21.35086729,123.1388555,13.52168956,3,340.7925
40001,1982,11,3.678713989,17.48477173,65.65326756,9.361905194,11,340.7925
40001,1982,12,2.464602366,13.64814985,123.8844422,8.07644869,14,340.7925
40001,1983,1,-2.3419408,8.560449219,49.99953014,8.85249713,22,342.1975
40001,1983,2,-1.703571429,10.36108769,145.4845113,11.26472764,20,342.1975
40001,1983,3,3.984829613,16.19253717,179.6297969,15.23092282,5,342.1975
40001,1983,4,5.883858236,19.27686564,119.6707114,19.41122711,3,342.1975
40001,1983,5,11.81916937,25.75076077,141.7810122,22.65579679,0,342.1975
40001,1983,6,16.17398987,29.64106852,82.38597798,21.815568,0,342.1975
40001,1983,7,19.06570809,33.33099247,29.51341638,25.93632299,0,342.1975
40001,1983,8,19.46972833,33.4844191,73.63447481,21.27365247,0,342.1975
40001,1983,9,13.7904185,28.15046794,64.20061895,17.22338812,0,342.1975
40001,1983,10,8.156700676,21.86626488,124.4535823,13.10728345,0,342.1975
40001,1983,11,1.945089722,16.99659119,131.2676035,9.798174163,12,342.1975
40001,1983,12,-3.301350944,9.097166787,171.5896744,8.192880916,22,342.1975
40001,1984,1,-4.554939713,8.373295741,116.5127992,9.039195189,28,343.7825
40001,1984,2,0.236408125,14.55203291,158.8943198,12.27699618,14,343.7825
40001,1984,3,1.030800899,14.69481122,186.0048678,15.63785847,12,343.7825
40001,1984,4,6.335180664,19.09360555,114.4996179,18.92402011,0,343.7825
40001,1984,5,11.1100078,25.52600373,170.9681738,22.14896291,0,343.7825
40001,1984,6,16.98720805,30.17119649,71.01415312,24.03531523,0,343.7825
40001,1984,7,17.81439386,28.88718715,203.5768438,21.4401158,0,343.7825
40001,1984,8,17.3779984,29.88521236,65.891238,20.62428601,0,343.7825
40001,1984,9,11.64318034,25.50920614,18.96788254,18.44246708,0,343.7825
40001,1984,10,11.32040878,24.32280293,98.05501515,13.99324928,0,343.7825
40001,1984,11,0.514796956,14.91239624,44.5218792,10.60805872,17,343.7825
40001,1984,12,2.271197707,16.33120019,69.82113907,8.455503505,10,343.7825
40001,1985,1,-5.028990912,6.413567131,120.1380403,9.095657943,26,345.2825
40001,1985,2,-1.415150888,10.8592708,135.2787129,12.32565511,18,345.2825
40001,1985,3,3.572580448,19.575772,34.24322692,17.57446292,7,345.2825
40001,1985,4,8.45737203,24.98698629,18.13461497,22.0181228,1,345.2825
40001,1985,5,12.86080618,26.78915582,124.5673057,22.87762101,0,345.2825
40001,1985,6,16.21676025,30.60722046,83.86162135,23.1306013,0,345.2825
40001,1985,7,18.36815402,31.08710386,158.9074682,20.54571209,0,345.2825
40001,1985,8,17.71408455,30.03518657,181.9798949,19.34085602,0,345.2825
40001,1985,9,13.86794535,28.14384664,11.9950096,18.49958512,0,345.2825
40001,1985,10,10.5882212,23.58426967,78.55118087,12.26929455,0,345.2825
40001,1985,11,8.382698568,20.37090963,267.0297268,8.722534449,0,345.2825
40001,1985,12,-3.680705606,10.06468919,33.10806137,8.860980911,24,345.2825
40001,1986,1,-3.830638467,10.1176559,36.41288942,9.659585214,25,346.7975
40001,1986,2,0.181684658,11.96934335,47.59489268,10.38532243,13,346.7975
40001,1986,3,2.223103972,18.23372409,74.50527591,17.86872994,12,346.7975
40001,1986,4,7.3968455,24.15481059,25.20366108,21.70222638,2,346.7975
40001,1986,5,12.550974,26.62081102,72.96903157,21.1123673,1,346.7975
40001,1986,6,17.72999573,32.146639,38.60850188,22.70854384,0,346.7975
40001,1986,7,19.24764207,34.34874681,104.6702383,24.88178727,0,346.7975
40001,1986,8,17.57723487,29.24249346,238.0223235,19.01985722,0,346.7975
40001,1986,9,15.7912089,27.89498393,21.15092435,15.644121,0,346.7975
40001,1986,10,8.781292134,23.30838288,54.60397804,13.22785152,0,346.7975
40001,1986,11,5.702670288,15.50224915,84.39185503,7.7231817,6,346.7975
40001,1986,12,-0.780768807,11.03519248,103.4531651,7.901942212,18,346.7975
40001,1987,1,-2.708675458,8.580104508,158.2169044,8.681859058,24,348.645
40001,1987,2,-2.221492876,10.43515167,106.8235573,11.85135364,24,348.645
40001,1987,3,1.965151682,16.21929321,106.2309725,16.4464027,13,348.645
40001,1987,4,7.229019165,19.83565369,141.018539,19.16757448,3,348.645
40001,1987,5,14.10597357,27.48194423,71.31103602,22.33949078,0,348.645
40001,1987,6,18.0613444,30.89108175,72.00525126,22.83451233,0,348.645
40001,1987,7,20.1445281,33.84969876,57.78902459,23.48595119,0,348.645
40001,1987,8,19.43568253,32.27085709,88.48461837,18.20300539,0,348.645
40001,1987,9,15.39690043,28.35075582,154.947317,16.06541702,0,348.645
40001,1987,10,2.778548505,20.11104146,56.18635333,15.54913497,8,348.645
40001,1987,11,2.643996175,18.13994954,78.05612195,10.15839228,10,348.645
40001,1987,12,-0.55903596,11.93240435,87.07662341,7.301411219,18,348.645
40001,1988,1,-5.451965529,6.769039819,87.34251505,9.012798743,25,350.7375
40001,1988,2,-2.967508153,11.18612279,63.07641956,12.28722061,22,350.7375
40001,1988,3,1.697601121,16.86519185,51.29659793,16.71767284,15,350.7375
40001,1988,4,6.267197673,21.94800415,79.81209564,20.13709491,2,350.7375
40001,1988,5,10.88159357,26.29720065,84.04374141,23.46156528,0,350.7375
40001,1988,6,15.06280009,30.38440653,82.97617444,25.19802606,0,350.7375
40001,1988,7,18.90960083,32.61558661,66.91861886,22.2651744,0,350.7375
40001,1988,8,19.7947937,33.21679865,98.24279055,19.2993752,0,350.7375
40001,1988,9,14.29518433,26.02479045,100.82942,16.17461257,0,350.7375
40001,1988,10,4.046805892,19.82321344,81.41526651,15.1768974,7,350.7375
40001,1988,11,1.981182861,17.38198547,134.520869,10.39061343,6,350.7375
40001,1988,12,-2.706411251,11.65118585,20.01729912,8.904195508,24,350.7375
40001,1989,1,-0.734400792,13.15455854,44.32923919,9.633924944,17,352.4875
40001,1989,2,-1.415638079,11.06005249,156.8532268,9.059177284,19,352.4875
40001,1989,3,2.653981658,16.28167016,169.4230315,14.85302574,12,352.4875
40001,1989,4,6.298151652,21.30674438,115.7771251,18.79701445,5,352.4875
40001,1989,5,9.683768783,25.26694297,129.1136053,23.29017038,1,352.4875
40001,1989,6,17.70632121,30.73110758,187.2109931,21.20957714,0,352.4875
40001,1989,7,19.09869759,31.2119306,142.2816814,21.27980104,0,352.4875
40001,1989,8,18.09853122,29.55319096,120.0942791,19.07866734,0,352.4875
40001,1989,9,14.64004618,27.10561727,94.89625683,14.2959853,0,352.4875
40001,1989,10,7.120072691,22.85448018,128.0958928,15.14455925,1,352.4875
40001,1989,11,2.405045573,16.54408468,100.7509094,10.35894669,11,352.4875
40001,1989,12,-5.228526651,6.14726976,81.28035176,7.752516362,27,352.4875
40001,1990,1,1.306521311,14.6106211,92.96338427,8.972378578,12,353.855
40001,1990,2,2.183855765,16.63961509,107.3597506,12.20373103,10,353.855
40001,1990,3,5.364441706,18.80231875,111.0810555,15.32783661,6,353.855
40001,1990,4,6.917888387,22.81134644,76.86777541,21.20644771,3,353.855
40001,1990,5,12.62674324,25.57589997,176.7431879,22.73155308,0,353.855
40001,1990,6,16.52388102,30.71963094,34.90798742,24.05751798,0,353.855
40001,1990,7,19.57359836,32.86290303,77.05223417,23.30098716,0,353.855
40001,1990,8,18.72540756,31.24708685,98.22547406,19.64734659,0,353.855
40001,1990,9,14.58202616,28.54694824,13.7092813,17.67962283,0,353.855
40001,1990,10,8.91012652,24.01843045,222.4790057,14.28568663,5,353.855
40001,1990,11,3.41051534,19.41143188,50.1977379,11.63428787,5,353.855
40001,1990,12,2.744362911,14.46350275,95.05750495,7.636825819,11,353.855
40001,1991,1,-0.757793008,10.49373287,132.4140299,8.624355662,21,355.0175
40001,1991,2,0.832165745,14.05370265,30.20696849,11.32325017,15,355.0175
40001,1991,3,4.919816343,18.02880938,153.6052307,15.22034436,4,355.0175
40001,1991,4,10.29484049,23.03883769,64.34863287,19.26383522,0,355.0175
40001,1991,5,16.07314453,28.22512109,81.82756639,21.37913417,0,355.0175
40001,1991,6,17.72937419,30.52913005,78.22997898,22.42824869,0,355.0175
40001,1991,7,21.39716147,32.36866101,142.9868653,22.29611595,0,355.0175
40001,1991,8,19.8051618,30.44262479,98.29775268,20.45934141,0,355.0175
40001,1991,9,14.7076884,28.05483704,96.51946491,17.4925243,0,355.0175
40001,1991,10,7.972290827,22.76848066,38.67449045,14.89308547,2,355.0175
40001,1991,11,2.229670207,16.03985291,33.64060843,10.39074581,13,355.0175
40001,1991,12,0.695088836,13.58338269,73.97396731,8.102485304,15,355.0175
40001,1992,1,-0.688888254,11.54567084,105.5090547,9.149355725,18,355.885
40001,1992,2,0.875897435,13.66078012,75.40636975,11.8945753,17,355.885
40001,1992,3,2.47718939,16.40119964,91.2945075,16.49364273,13,355.885
40001,1992,4,7.251598104,21.66518758,79.39990878,20.04326695,4,355.885
40001,1992,5,10.72679955,22.9324142,88.83661327,20.96216476,0,355.885
40001,1992,6,16.43799337,27.43921,160.738062,19.42011683,0,355.885
40001,1992,7,20.74840501,32.19480532,77.85738704,23.84011419,0,355.885
40001,1992,8,18.02359777,28.25361368,134.8253286,19.213206,0,355.885
40001,1992,9,16.17479655,27.10199687,66.90905932,15.67607702,0,355.885
40001,1992,10,6.928383907,21.09440445,80.1751495,14.46674781,2,355.885
40001,1992,11,5.111582438,15.55759888,180.2596909,8.604468666,6,355.885
40001,1992,12,-0.247194549,9.932810925,70.00964522,7.31177413,18,355.885
40001,1993,1,-0.032360643,10.69937705,128.4652935,8.316248899,20,356.7775
40001,1993,2,-2.561336626,10.00985434,70.6991114,11.71744005,22,356.7775
40001,1993,3,2.180145067,14.23899379,195.2757323,14.40233149,11,356.7775
40001,1993,4,5.750716146,20.92592773,122.6929353,21.0728758,0,356.7775
40001,1993,5,14.11235863,26.77960776,106.9308151,21.96521736,0,356.7775
40001,1993,6,17.87514954,30.9726766,36.42351747,24.58040377,0,356.7775
40001,1993,7,21.39031766,34.00882726,81.6633544,24.28747001,0,356.7775
40001,1993,8,19.50367274,31.62359599,82.73113376,20.28095219,0,356.7775
40001,1993,9,16.09110107,28.48144633,79.44057077,17.48719428,0,356.7775
40001,1993,10,7.632005064,21.19600436,87.01262617,13.10742862,0,356.7775
40001,1993,11,3.335322062,16.28550618,100.0356224,10.38075279,9,356.7775
40001,1993,12,-1.66192942,9.2209894,94.31679171,7.83235443,20,356.7775
40001,1994,1,-4.255108446,7.50946419,99.81678587,8.447231959,20,358.1275
40001,1994,2,-1.032802691,11.85068774,88.55957913,11.84857257,17,358.1275
40001,1994,3,3.919279825,17.5922505,165.3042105,15.50299326,6,358.1275
40001,1994,4,9.41737264,24.66212463,50.76445076,21.24476416,0,358.1275
40001,1994,5,10.69222314,24.66306507,69.2543878,23.1808833,0,358.1275
40001,1994,6,19.39252421,30.46264445,85.8675043,21.35738294,0,358.1275
40001,1994,7,21.24603547,31.60340616,156.4427473,19.721965,0,358.1275
40001,1994,8,18.18160499,29.65081866,120.734346,21.29303329,0,358.1275
40001,1994,9,13.47503866,26.17144979,58.43419272,17.29633087,0,358.1275
40001,1994,10,7.475121086,21.14463737,110.4877335,13.22727021,0,358.1275
40001,1994,11,4.785282389,18.47585551,66.54707766,9.802788376,4,358.1275
40001,1994,12,2.254477027,13.16710028,30.34140491,7.737819132,12,358.1275
40001,1995,1,-0.874752119,10.25125299,127.537148,8.846686695,20,359.8375
40001,1995,2,-1.582097299,10.25749468,118.0352321,11.14720781,17,359.8375
40001,1995,3,3.310900091,18.02728646,91.59965852,17.05306463,8,359.8375
40001,1995,4,8.171127319,22.98027547,27.49094212,21.48392226,0,359.8375
40001,1995,5,13.38705818,25.81766318,126.9310252,22.31703731,0,359.8375
40001,1995,6,17.91019796,28.02911072,261.2629653,19.66604186,0,359.8375
40001,1995,7,20.84510833,32.26901718,89.74301088,22.63196549,0,359.8375
40001,1995,8,20.64943159,31.81938004,119.3742875,20.15068556,0,359.8375
40001,1995,9,15.0239797,25.98533936,54.19289005,15.54554762,0,359.8375
40001,1995,10,9.487374386,23.1331923,210.7367591,14.86428984,0,359.8375
40001,1995,11,1.056292725,13.28725993,129.178955,10.06670912,16,359.8375
40001,1995,12,-2.546213655,8.964941997,48.92180428,8.373797088,22,359.8375
40001,1996,1,-1.993272669,7.99333244,119.7011652,7.533265061,22,361.4625
40001,1996,2,-0.370757335,10.54410647,63.62033165,11.20868818,13,361.4625
40001,1996,3,1.547331033,12.52395399,89.80615433,15.09191536,11,361.4625
40001,1996,4,7.993071167,20.60426276,71.74291759,20.11402637,3,361.4625
40001,1996,5,13.25405464,25.55055636,135.7055093,22.92532135,0,361.4625
40001,1996,6,17.71211916,29.66019003,60.58442755,23.70872008,0,361.4625
40001,1996,7,19.63852442,30.47988635,89.25156786,22.2612776,0,361.4625
40001,1996,8,18.4036877,28.28833958,145.0698009,18.17807491,0,361.4625
40001,1996,9,15.44460373,26.20648337,307.8013348,16.17619824,0,361.4625
40001,1996,10,9.186412754,21.25941881,96.56093619,13.46341286,0,361.4625
40001,1996,11,2.049472507,12.76627948,72.50248299,8.914790808,14,361.4625
40001,1996,12,1.539105918,12.01840146,104.1519449,8.048811866,15,361.4625
